,batch_size,momentum,lr,width,weight_decay,grawa,mgrawa,avg_train_loss,avg_train_error,avg_test_loss,avg_test_error
0,128,0.1,0.1,6,0,98.3818588256836,460.0019836425781,5.846395492553711e-05,0.0,1.1870721675872802,24.019999999999996
1,32,0.5,0.05,8,0.0001,438.8007507324219,2182.42236328125,7.636427879333496e-05,0.002000000000002,0.8212766186237335,18.520000000000003
2,32,0.5,0.075,8,0.01,77203.9140625,310843.90625,0.013503254508972167,0.0,0.3705305908203125,11.250000000000004
3,512,0.1,0.075,4,0.01,127891.1171875,581205.3125,0.020038353872299193,0.0,0.5753714872360229,17.44
4,128,0.5,0.05,8,0.0001,268.2293701171875,1286.874267578125,0.00013395084381103515,0.0,1.0906875675201415,23.509999999999998
5,512,0.1,0.05,6,0.0001,1777.810546875,8831.46875,0.001338408203125,0.0,1.5858367301940919,33.87
6,128,0.5,0.075,8,0,76.4729232788086,349.9715881347656,4.557823181152344e-05,0.0,1.0765505546569825,21.87
7,512,0.9,0.075,4,0.0001,353.4591369628906,1811.9959716796875,0.00022421405792236328,0.0,0.9380402048110962,21.599999999999998
8,32,0.9,0.075,8,0.0001,100.56446075439453,662.1385498046875,0.00018286892890930176,0.0,0.5499276111125946,14.290000000000003
9,128,0.5,0.05,8,0,186.97972106933594,879.7681274414062,0.00010874280929565429,0.0,1.1175313849449158,24.11
10,128,0.5,0.05,4,0,68.966064453125,339.66461181640625,3.874959945678711e-05,0.0,1.5068433925628661,27.11
11,128,0.5,0.075,4,0,52.382835388183594,258.6164855957031,2.9455852508544923e-05,0.0,1.377246847820282,25.019999999999996
12,32,0.1,0.05,4,0,45.087921142578125,227.4794921875,2.788320541381836e-05,0.0,1.2186077994346618,23.87
13,128,0.9,0.1,4,0.0001,139.38067626953125,953.0409545898438,0.00020024993896484376,0.0,0.6107662448883057,15.02
14,128,0.1,0.05,4,0.01,177439.765625,664429.75,0.018179389667510985,0.0,0.4827908908843994,14.449999999999996
15,128,0.1,0.075,4,0.01,208284.6875,790531.75,0.017810453968048097,0.0,0.43951755390167235,13.029999999999998
16,32,0.9,0.075,4,0,0.6412975788116455,3.678919553756714,8.374977111816406e-07,0.0,1.091925128173828,16.42
17,512,0.9,0.05,4,0.0001,291.7591247558594,1493.69384765625,0.00020249134063720704,0.0,1.1041996982574462,23.69
18,32,0.1,0.075,6,0.0001,104.61226654052734,492.7121887207031,4.6789608001708986e-05,0.0,0.8805564705848694,19.75
19,128,0.1,0.075,6,0.01,131555.96875,511575.375,0.017747046155929567,0.0,0.42542756185531616,12.809999999999999
20,128,0.1,0.05,4,0,164.76846313476562,756.4022827148438,7.84572410583496e-05,0.0,1.6328252236366272,29.800000000000004
21,512,0.1,0.05,4,0.0001,1277.721923828125,6457.43359375,0.0009200165939331055,0.0,1.876945116996765,36.36000000000001
22,32,0.9,0.075,8,0.01,140411.15625,589571.625,0.01607661816596985,0.0,0.47372159996032714,14.449999999999996
23,32,0.9,0.05,6,0.0001,100.82574462890625,635.61572265625,0.00013636286735534668,0.0,0.5852292032241821,14.729999999999999
24,32,0.1,0.1,8,0.01,108847.8515625,410643.375,0.015048599863052368,0.0,0.35283813591003416,10.509999999999998
25,32,0.1,0.1,6,0,12.600905418395996,59.261375427246094,5.945892333984375e-06,0.0,1.0518554016113282,19.210000000000004
26,32,0.1,0.1,4,0.0001,127.59226989746094,699.9403686523438,8.673704147338867e-05,0.0,0.8381766242980957,19.899999999999995
27,512,0.5,0.075,4,0,349.8335876464844,1704.5137939453125,0.0002266061019897461,0.0,1.6373311321258546,30.55
28,128,0.9,0.1,8,0,14.53628921508789,67.23969268798828,1.1178741455078125e-05,0.0,0.9612468297958374,17.500000000000004
29,128,0.9,0.075,4,0.0001,544.7237548828125,2711.55517578125,0.00016635551452636718,0.0,0.6884139213562012,18.020000000000003
30,128,0.5,0.1,8,0.01,162257.921875,635318.6875,0.01603244475364685,0.0,0.36527703614234924,10.98
31,32,0.5,0.05,6,0.0001,107.68539428710938,506.5897216796875,5.5284423828125e-05,0.0,0.8227628269195557,19.16
32,512,0.5,0.05,4,0,471.21942138671875,2386.335693359375,0.0003391873264312744,0.0,1.7904159744262695,32.830000000000005
33,32,0.5,0.1,4,0.0001,114.29185485839844,657.0609741210938,0.00010028680801391601,0.0,0.7433346760749817,17.97
34,512,0.5,0.1,4,0.01,146149.765625,555147.4375,0.02126428653717041,0.0,0.47493676872253415,14.200000000000001
35,512,0.9,0.05,6,0.01,165009.140625,682547.5,0.020677229804992675,0.0,0.35635244140625,10.570000000000002
36,512,0.9,0.05,6,0,101.20533752441406,500.3475036621094,6.973703384399414e-05,0.0,1.149730295753479,22.740000000000006
37,512,0.5,0.1,6,0.01,106243.015625,461975.09375,0.02093928590774536,0.0,0.47753026142120364,14.500000000000002
38,512,0.9,0.1,4,0,34.98992919921875,176.87144470214844,2.6953144073486327e-05,0.0,1.0709955722808837,19.650000000000002
39,32,0.9,0.05,8,0,5.741375923156738,29.36761474609375,5.291175842285156e-06,0.0,0.9736836708068848,15.790000000000004
40,128,0.1,0.075,4,0,89.19446563720703,439.44256591796875,5.210460662841797e-05,0.0,1.5899943771362304,29.110000000000003
41,512,0.9,0.075,4,0,45.54979705810547,233.15176391601562,3.445121765136719e-05,0.0,1.1885307350158691,21.47
42,128,0.5,0.05,4,0.01,217519.453125,831471.5625,0.017722211360931397,0.0,0.4299520114421844,12.329999999999997
43,512,0.5,0.1,6,0.0001,514.0628051757812,2443.3466796875,0.0003388768196105957,0.0,1.2124562322616577,25.900000000000002
44,128,0.1,0.05,6,0.0001,282.65594482421875,1413.93017578125,0.00016132856369018554,0.0,1.4168053394317628,28.990000000000006
45,32,0.9,0.05,8,0.01,101090.7109375,396432.65625,0.014440063438415527,0.0,0.42456248092651366,13.190000000000001
46,32,0.9,0.05,4,0.0001,87.54527282714844,581.9846801757812,0.00014731413841247558,0.0,0.6305099856376648,15.059999999999995
47,512,0.5,0.1,4,0.0001,447.9482421875,2169.68798828125,0.00028034416198730467,0.0,1.436914493560791,29.01
48,32,0.5,0.05,4,0,37.92903518676758,199.5863037109375,7.968292236328124e-06,0.0,1.2246055503845215,21.540000000000003
49,128,0.9,0.05,8,0,17.80721664428711,83.60009002685547,1.3241691589355468e-05,0.0,0.9515684326171875,17.900000000000006
50,32,0.1,0.05,8,0.01,141575.796875,506095.09375,0.017768620867729186,0.0,0.36874915857315066,11.060000000000002
51,32,0.5,0.05,8,0.01,123176.21875,475787.25,0.016306709637641907,0.0,0.32452932348251345,9.489999999999998
52,512,0.9,0.1,4,0.01,224350.703125,761519.125,0.019105905542373656,0.0,0.3797149480342865,11.209999999999997
53,128,0.9,0.1,4,0,4.971245288848877,24.078996658325195,4.84893798828125e-06,0.0,1.059384276485443,17.73
54,512,0.1,0.1,4,0.01,134456.078125,562635.0,0.020716629476547243,0.0,0.5438376733779907,16.479999999999993
55,512,0.1,0.1,6,0.01,106108.5,504376.65625,0.019225115938186644,0.0,0.5369426549911499,16.769999999999996
56,128,0.9,0.1,4,0.01,266219.96875,826975.375,0.017238482246398925,0.0,0.49171183547973635,13.949999999999996
57,32,0.1,0.05,6,0.01,163397.546875,555190.375,0.017961596550941466,0.0,0.37125406551361084,10.68
58,32,0.1,0.075,8,0.01,112946.953125,423220.875,0.016138567018508913,0.0,0.33580754885673525,10.07
59,32,0.1,0.05,4,0.01,145904.171875,508834.09375,0.01758236536979675,0.0,0.3889071804046631,11.509999999999998
60,32,0.1,0.075,6,0,27.129011154174805,120.57884979248047,1.0733070373535157e-05,0.0,1.0455876209259034,20.560000000000002
61,128,0.1,0.05,8,0.01,98699.5390625,444284.5625,0.01730077061653137,0.0,0.4818289638519287,15.110000000000001
62,512,0.1,0.1,6,0.0001,934.637939453125,4545.75146484375,0.0006030539321899414,0.0,1.4002962295532226,29.259999999999998
63,32,0.5,0.1,8,0,6.799422740936279,32.54582214355469,3.896465301513672e-06,0.0,0.9797217551231384,17.259999999999998
64,128,0.5,0.075,8,0.01,139827.59375,565630.8125,0.017115287408828735,0.0,0.36556934700012206,10.58
65,32,0.5,0.05,6,0,217.10012817382812,1049.490234375,1.581308364868164e-05,0.0,0.9969900098800659,19.110000000000007
66,128,0.1,0.075,6,0,145.3214569091797,698.296142578125,7.791439056396485e-05,0.0,1.3466188631057738,26.770000000000003
67,32,0.1,0.1,6,0.0001,114.59033203125,535.505859375,5.9182262420654295e-05,0.0,0.808789395904541,18.899999999999995
68,32,0.5,0.075,6,0,9.806290626525879,46.42936325073242,4.112491607666016e-06,0.0,1.0304465467453003,18.55
69,128,0.5,0.05,4,0.0001,287.4858093261719,1401.6993408203125,0.00017728069305419922,0.0,1.2174063438415528,26.229999999999997
70,512,0.5,0.05,4,0.01,139974.484375,595699.25,0.020176441535949708,0.0,0.527291533088684,16.01
71,512,0.5,0.05,6,0.0001,875.7255249023438,4487.59130859375,0.0005838890743255615,0.0,1.4275858924865723,29.300000000000004
72,128,0.9,0.075,4,0,7.8493733406066895,41.28477096557617,6.575908660888672e-06,0.0,1.0271642475128173,17.689999999999994
73,32,0.9,0.075,4,0.01,305996.65625,1061609.375,0.022078252754211426,0.021999999999999797,0.5093434223175048,15.42
74,128,0.5,0.1,6,0,52.84818649291992,246.4539794921875,3.13519287109375e-05,0.0,1.110658808708191,22.019999999999996
75,32,0.5,0.05,6,0.01,126108.5703125,430431.78125,0.016969858508110048,0.0,0.35003974609375,10.170000000000002
76,512,0.1,0.075,6,0.0001,1162.0401611328125,5820.20849609375,0.0008287138938903809,0.0,1.5517117317199707,32.69
77,128,0.9,0.05,8,0.0001,230.1326904296875,1094.635498046875,0.00013544002532958984,0.0,0.6899689877510071,17.01
78,512,0.9,0.1,6,0,41.65917205810547,200.64320373535156,3.629335403442383e-05,0.0,1.0148831899642945,19.259999999999998
79,128,0.5,0.075,6,0.01,205839.765625,797923.0625,0.017069511671066285,0.0,0.3911311978816986,11.539999999999996
80,128,0.5,0.075,4,0.01,177712.046875,688249.25,0.016497786922454835,0.0,0.40678647060394285,11.809999999999999
81,512,0.1,0.075,4,0.0001,842.80126953125,4075.27490234375,0.0006108215713500977,0.0,1.636486026763916,32.97
82,128,0.1,0.05,4,0.0001,267.9861145019531,1248.9832763671875,0.0001543599319458008,0.0,1.4736268934249879,29.590000000000003
83,512,0.1,0.1,4,0,507.51788330078125,2463.270263671875,0.0003284781646728516,0.0,1.6463429298400878,31.540000000000003
84,128,0.5,0.05,6,0.01,142925.65625,557185.1875,0.017636458082199095,0.0,0.399826212310791,12.039999999999996
85,32,0.1,0.075,4,0,9.022302627563477,45.21186828613281,5.414028167724609e-06,0.0,1.1469492986679077,21.509999999999994
86,32,0.9,0.05,4,0,1.0666522979736328,5.570684432983398,1.1705780029296876e-06,0.0,1.090768519973755,16.979999999999997
87,512,0.5,0.075,4,0.0001,554.95703125,2751.517822265625,0.00034929487228393556,0.0,1.454608521938324,30.220000000000002
88,32,0.5,0.075,4,0.01,147862.296875,497695.78125,0.01555081663131714,0.0,0.42187462434768674,12.670000000000003
89,128,0.5,0.075,8,0.0001,211.9893341064453,999.472412109375,0.00010788675308227539,0.0,0.9632144521713257,21.840000000000003
90,128,0.1,0.05,8,0,248.36898803710938,1198.833984375,0.00013501712799072265,0.0,1.362096549987793,27.51
91,128,0.5,0.1,8,0,60.2219123840332,281.35540771484375,3.2962646484375e-05,0.0,1.0600319846153259,21.230000000000004
92,128,0.5,0.1,4,0.01,185681.765625,662352.875,0.01611541718482971,0.0,0.3938644616127014,11.019999999999996
93,32,0.9,0.1,6,0.0001,112.82804870605469,728.3727416992188,0.00019902048110961913,0.0,0.5269765174865723,13.919999999999998
94,128,0.1,0.05,6,0,210.90780639648438,1031.015380859375,0.00012529483795166015,0.0,1.3747976375579833,27.810000000000002
95,128,0.5,0.1,6,0.01,170699.53125,636887.5,0.01551536298751831,0.0,0.36570576515197756,10.98
96,128,0.5,0.05,8,0.01,110150.0859375,450571.3125,0.017883756151199342,0.0,0.3963506782531738,12.050000000000004
97,32,0.1,0.1,4,0.01,131232.078125,472031.84375,0.016002011585235596,0.0,0.38262631254196167,11.580000000000002
98,32,0.5,0.1,6,0.01,103225.9921875,370778.46875,0.0145787464427948,0.0,0.40066919860839845,11.850000000000005
99,128,0.1,0.075,6,0.0001,299.818359375,1445.3853759765625,0.0001546989631652832,0.0,1.2148143280029298,25.990000000000002
100,128,0.9,0.05,6,0.01,120053.9765625,464006.3125,0.016287670192718505,0.0,0.37939766597747804,11.309999999999999
101,128,0.5,0.1,8,0.0001,205.98265075683594,939.2694091796875,0.00010832210540771485,0.0,0.9043142629623413,20.589999999999996
102,512,0.5,0.075,6,0,549.399658203125,2645.99658203125,0.00033502229690551757,0.0,1.4257967371940612,29.059999999999995
103,32,0.5,0.1,4,0,3.793180465698242,18.96048927307129,2.7460861206054688e-06,0.0,1.0423074821472167,18.400000000000006
104,32,0.1,0.1,8,0,23.81618309020996,111.0588150024414,9.45892333984375e-06,0.0,1.0114715170860291,18.86
105,32,0.5,0.075,6,0.0001,306.8481750488281,1550.0838623046875,0.00021254523277282716,0.0,0.7244323469161987,17.779999999999994
106,32,0.9,0.075,6,0,1.1356441974639893,5.829123497009277,1.3149452209472656e-06,0.0,0.9615243232727051,15.180000000000005
107,512,0.5,0.075,6,0.01,119073.4453125,517674.3125,0.020503927698135378,0.0,0.5007906454086304,15.239999999999998
108,512,0.1,0.075,4,0,757.728515625,3684.80126953125,0.0004852025890350342,0.0,1.7409855773925782,33.160000000000004
109,512,0.1,0.075,6,0.01,83400.296875,411863.75,0.017220520057678223,0.0,0.6550462494850159,21.18
110,32,0.5,0.05,4,0.01,138381.890625,480080.375,0.015970243377685548,0.0,0.38798379220962526,11.240000000000006
111,128,0.1,0.05,6,0.01,112997.390625,482120.5625,0.017475862092971802,0.0,0.473616908454895,14.339999999999996
112,32,0.5,0.1,8,0.0001,95.90971374511719,466.7419738769531,5.765398025512695e-05,0.0,0.6995150031089783,16.63
113,128,0.9,0.05,6,0,17.345443725585938,82.9415512084961,1.284393310546875e-05,0.0,1.003363218688965,18.779999999999998
114,32,0.9,0.1,4,0.01,374641.46875,1349962.25,0.027301315670013426,0.09599999999999609,0.624012126159668,18.789999999999996
115,128,0.1,0.1,4,0,165.2461395263672,793.9454956054688,9.817594528198242e-05,0.0,1.330330114364624,26.21
116,512,0.5,0.075,4,0.01,148976.15625,594208.6875,0.020826797046661377,0.0,0.510575962638855,15.090000000000003
117,32,0.1,0.075,6,0.01,118627.1640625,432098.96875,0.01645985345840454,0.0,0.3434286302566528,10.09
118,128,0.5,0.075,6,0.0001,209.8934783935547,1008.98583984375,0.00012217119216918946,0.0,1.0199064027786255,22.740000000000006
119,128,0.5,0.075,4,0.0001,239.05624389648438,1187.513427734375,0.00013267017364501952,0.0,1.1725320119857787,25.33
120,32,0.5,0.075,4,0,21.71038246154785,115.69071960449219,5.008201599121094e-06,0.0,1.111169635772705,19.46
121,128,0.1,0.1,6,0.01,148636.546875,596838.3125,0.01739913154602051,0.0,0.41904073276519777,12.880000000000003
122,32,0.1,0.075,4,0.01,140032.453125,472089.875,0.01745120433807373,0.0,0.3683923661231995,10.929999999999996
123,512,0.5,0.05,4,0.0001,620.59765625,3193.46923828125,0.0004357845783233643,0.0,1.6937236320495606,31.910000000000004
124,32,0.5,0.1,6,0,4.993659496307373,24.089487075805664,3.0037879943847658e-06,0.0,1.0000537198066712,17.410000000000004
125,128,0.9,0.075,8,0,12.608451843261719,57.6696891784668,1.1310081481933593e-05,0.0,0.9433197939872742,17.62
126,512,0.9,0.1,6,0.0001,265.1051940917969,1322.696533203125,0.00019272143363952636,0.0,0.7808687467575073,17.979999999999997
127,32,0.1,0.05,6,0.0001,100.52264404296875,472.86016845703125,3.945785522460938e-05,0.0,1.0049603122711182,22.230000000000004
128,128,0.9,0.075,8,0.01,103113.453125,406456.5,0.016548498430252075,0.0,0.3963794343948364,11.550000000000004
129,512,0.1,0.05,6,0,1868.2711181640625,9245.240234375,0.0013078521633148193,0.0,1.5646475467681884,32.879999999999995
130,128,0.1,0.075,8,0,166.38943481445312,756.15966796875,8.961973190307617e-05,0.0,1.1988679273605347,24.680000000000003
131,512,0.9,0.05,6,0.0001,263.2638244628906,1323.88720703125,0.00017816144943237305,0.0,1.0242081687927247,22.88
132,512,0.9,0.1,6,0.01,211514.796875,764754.4375,0.01895483956336975,0.0,0.353964861536026,10.329999999999995
133,128,0.9,0.1,6,0,8.597675323486328,43.77919387817383,7.853355407714844e-06,0.0,0.9251087582588196,16.62
134,32,0.9,0.075,8,0,8.382183074951172,42.40774154663086,1.2170867919921874e-05,0.0,0.9745730236053467,17.069999999999997
135,32,0.9,0.05,8,0.0001,131.10337829589844,741.3722534179688,0.0001464503574371338,0.0,0.5531829662322998,14.510000000000002
136,128,0.1,0.1,6,0.0001,242.3740692138672,1170.1328125,0.0001263462257385254,0.0,1.099050380706787,23.919999999999998
137,512,0.9,0.075,6,0,56.883888244628906,278.6349792480469,4.6217670440673825e-05,0.0,1.0434231253623962,19.85
138,128,0.1,0.1,8,0.0001,317.9637145996094,1432.968994140625,0.0001460150146484375,0.0,1.0419469387054443,23.109999999999996
139,512,0.9,0.05,4,0,65.44342803955078,320.7113037109375,5.190710067749023e-05,0.0,1.3205776303291321,23.960000000000004
140,512,0.9,0.075,6,0.01,179516.265625,690233.0,0.018475353527069093,0.0,0.33218629915714265,9.599999999999998
141,32,0.9,0.075,6,0.0001,103.89839935302734,720.8121337890625,0.0001812649631500244,0.0,0.5502077047348023,13.859999999999994
142,128,0.5,0.1,6,0.0001,214.2089080810547,1021.3687133789062,0.00012215158462524413,0.0,0.935194921875,21.35
143,32,0.9,0.1,8,0.0001,157.54122924804688,924.68310546875,0.00011441158294677734,0.0,0.5376123723030091,14.259999999999994
144,128,0.9,0.05,4,0,10.661937713623047,52.28550338745117,9.406147003173829e-06,0.0,1.1135782318115235,19.520000000000003
145,32,0.1,0.05,8,0.0001,94.8499526977539,437.1059265136719,3.543292999267578e-05,0.0,0.9573705550193786,21.220000000000006
146,32,0.5,0.075,8,0.0001,92.40589904785156,439.7832336425781,4.862396240234375e-05,0.0,0.7592571100234985,17.54
147,32,0.9,0.1,8,0,1.605886459350586,8.130097389221191,2.316017150878906e-06,0.0,0.9667916091918946,15.190000000000003
148,128,0.5,0.1,4,0.0001,264.4839782714844,1334.3829345703125,0.00013905922889709472,0.0,1.0181714470863343,23.29
149,32,0.5,0.075,4,0.0001,123.5473861694336,649.7276000976562,9.046831130981445e-05,0.0,0.8041701698303223,19.389999999999997
150,512,0.5,0.1,6,0,343.8567199707031,1641.1044921875,0.00023525288581848145,0.0,1.3184856247901917,27.090000000000003
151,128,0.1,0.1,8,0.01,109566.671875,450779.78125,0.01740030804634094,0.0,0.39461761522293093,11.909999999999998
152,512,0.5,0.075,6,0.0001,600.4895629882812,2909.15478515625,0.0004149454879760742,0.0,1.3946463624954224,29.53
153,32,0.9,0.1,4,0,3.745468854904175,21.374292373657227,1.3768386840820311e-06,0.0,1.0667187397003173,15.769999999999996
154,32,0.5,0.1,6,0.0001,150.32058715820312,746.9222412109375,8.971288681030273e-05,0.0,0.6715505599975586,17.079999999999995
155,128,0.5,0.05,6,0,107.76280212402344,519.9755249023438,6.347986221313477e-05,0.0,1.2732083704471588,25.070000000000004
156,32,0.9,0.05,6,0,4.094225883483887,19.94367790222168,4.0408706665039065e-06,0.0,1.0390769101142883,16.790000000000006
157,32,0.1,0.075,4,0.0001,113.88582611083984,561.4229736328125,6.447088241577149e-05,0.0,0.9028090727806092,20.640000000000004
158,128,0.9,0.075,6,0.01,130920.640625,483131.0625,0.016664204201698302,0.0,0.4224546598434448,12.539999999999996
159,32,0.1,0.1,4,0,82.86878204345703,413.44732666015625,5.909261703491211e-05,0.0,1.0021357275009155,20.49
160,128,0.9,0.05,4,0.0001,404.2845458984375,2015.1707763671875,0.00017770916938781737,0.0,0.7606567148208618,19.57
161,512,0.1,0.05,4,0.01,94455.421875,519320.46875,0.018628191642761232,0.0,0.706390537071228,21.940000000000005
162,32,0.9,0.075,6,0.01,366927.25,1602064.875,0.03302955987930298,0.19799999999999818,0.5052426627159119,15.639999999999999
163,128,0.9,0.075,6,0,10.373119354248047,51.3522834777832,8.632354736328124e-06,0.0,0.9651993358612061,17.03
164,512,0.9,0.075,6,0.0001,252.4075164794922,1279.0341796875,0.00017871978759765626,0.0,0.9108815614700317,20.650000000000002
165,128,0.9,0.05,8,0.01,111248.5390625,461561.5625,0.015748453788757326,0.0,0.35137237854003905,10.389999999999999
166,128,0.9,0.1,8,0.0001,310.84332275390625,1601.6180419921875,0.0003406905174255371,0.0,0.6285726092338562,15.690000000000005
167,128,0.1,0.05,8,0.0001,339.01055908203125,1607.745849609375,0.00018746795654296875,0.0,1.295146743106842,27.880000000000006
168,32,0.5,0.075,6,0.01,102228.1328125,380524.25,0.014509429383277893,0.0,0.3832047918319702,11.39
169,512,0.5,0.05,6,0.01,100389.7109375,498611.15625,0.018563088636398314,0.0,0.5837265668869018,18.189999999999994
170,128,0.1,0.1,4,0.01,217547.3125,832027.6875,0.017040427618026734,0.0,0.43164829511642455,12.580000000000002
171,128,0.1,0.075,8,0.01,107360.953125,453996.53125,0.017714206552505492,0.0,0.42999287071228026,12.929999999999996
172,32,0.1,0.05,4,0.0001,370.7259826660156,1829.2642822265625,0.0002287045383453369,0.002000000000002,0.9480230207443238,22.470000000000002
173,32,0.1,0.1,6,0.01,96743.71875,364027.40625,0.01476473876953125,0.0,0.36061295251846315,10.950000000000005
174,128,0.1,0.1,4,0.0001,253.44839477539062,1220.7740478515625,0.00012930904388427735,0.0,1.1805734142303468,25.41
175,128,0.5,0.05,6,0.0001,234.81729125976562,1135.7054443359375,0.00013027801513671876,0.0,1.2250620262145997,26.02
176,32,0.5,0.05,4,0.0001,262.4383239746094,1353.9874267578125,0.00017918649673461914,0.0,0.8228317678451538,19.699999999999996
177,512,0.5,0.05,6,0,753.88623046875,3746.188720703125,0.0005062258052825928,0.0,1.5226863534927368,31.35
178,32,0.9,0.075,4,0.0001,127.26581573486328,805.4547119140625,0.0001956258773803711,0.0,0.5523402194976806,14.62
179,32,0.9,0.05,4,0.01,370790.15625,1847971.0,0.025922705492973326,0.11400000000000299,0.514940186882019,15.039999999999997
180,32,0.9,0.1,4,0.0001,201.2548065185547,1189.3814697265625,0.00014053624153137208,0.0,0.5793095726966858,15.049999999999997
181,128,0.9,0.1,6,0.01,161233.375,565044.0625,0.016914703788757323,0.0,0.43681988067626953,12.860000000000005
182,128,0.1,0.1,8,0,127.17308807373047,596.4549560546875,6.384195327758789e-05,0.0,1.1181119428634643,22.98
183,512,0.9,0.05,4,0.01,189845.15625,740530.8125,0.01863344253540039,0.0,0.3708568332672119,10.660000000000004
184,512,0.1,0.075,6,0,968.6665649414062,4709.58203125,0.0007241810321807861,0.0,1.5346421691894532,31.36
185,128,0.5,0.075,6,0,73.91507720947266,347.1964111328125,4.023696899414062e-05,0.0,1.1235471939086914,21.860000000000003
186,32,0.5,0.075,8,0,8.352903366088867,38.92325973510742,4.556388854980469e-06,0.0,1.0147240646362305,17.689999999999994
187,32,0.9,0.1,6,0,118.29808807373047,676.2570190429688,2.5661563873291017e-05,0.002000000000002,0.9246600796699523,15.410000000000002
188,32,0.1,0.075,8,0.0001,82.40255737304688,376.20843505859375,3.720308303833008e-05,0.0,0.8729805238723755,19.199999999999996
189,32,0.1,0.05,8,0,28.7458438873291,132.278564453125,1.2748355865478516e-05,0.0,1.1171859716415404,22.209999999999997
190,512,0.9,0.1,4,0.0001,367.1395263671875,1878.689453125,0.0002485950183868408,0.0,0.8031533824920655,19.64
191,128,0.9,0.1,8,0.01,126019.9453125,464195.96875,0.016724124021530153,0.0,0.4313900485992432,13.01
192,128,0.9,0.05,4,0.01,172972.90625,592932.75,0.01692740860939026,0.0,0.399796533203125,11.59
193,128,0.9,0.075,6,0.0001,324.75921630859375,1615.0867919921875,0.00017904048919677735,0.0,0.6533978618621826,16.92
194,128,0.1,0.075,8,0.0001,374.0170593261719,1724.472412109375,0.00017800331115722657,0.0,1.104301278924942,24.329999999999995
195,32,0.1,0.05,6,0,21.368837356567383,100.13951110839844,9.488105773925781e-06,0.0,1.1506518599510194,22.330000000000005
196,128,0.5,0.1,4,0,34.010414123535156,163.74472045898438,2.1813220977783204e-05,0.0,1.2447034027099608,22.509999999999998
197,512,0.1,0.1,4,0.0001,676.6973266601562,3276.88134765625,0.0004484785556793213,0.0,1.6539790069580078,32.36
198,512,0.5,0.1,4,0,231.77542114257812,1148.6240234375,0.0001583999824523926,0.0,1.5333703365325928,28.42
199,512,0.1,0.1,6,0,823.4940185546875,3975.303955078125,0.0005250199699401855,0.0,1.4374680189132691,29.84
200,512,0.9,0.075,4,0.01,239645.0625,847270.625,0.019059631519317628,0.0,0.36584336233139036,10.280000000000001
201,512,0.1,0.05,4,0,1194.638916015625,5990.45263671875,0.0008594534587860107,0.0,1.7255930181503296,33.830000000000005
202,32,0.5,0.1,8,0.01,78150.171875,334017.71875,0.013313160514831543,0.0,0.3778011838912964,11.409999999999998
203,128,0.9,0.075,4,0.01,226869.265625,745128.125,0.01731210931777954,0.0,0.46404935092926025,13.349999999999994
204,32,0.1,0.075,8,0,15.217612266540527,69.06492614746094,7.705707550048827e-06,0.0,1.0170943141937256,20.07
205,128,0.1,0.075,4,0.0001,245.15452575683594,1205.2059326171875,0.00012521556854248046,0.0,1.4404993812561036,29.069999999999997
206,128,0.9,0.075,8,0.0001,289.5425720214844,1474.73974609375,0.00028350059509277346,0.0,0.6624999949455261,16.200000000000003
207,32,0.1,0.1,8,0.0001,81.68489074707031,379.8041687011719,3.935554504394531e-05,0.0,0.8108731518745422,18.54
208,128,0.9,0.1,6,0.0001,369.5901794433594,1875.10546875,0.00019020716667175294,0.0,0.6305527301549911,16.869999999999997
209,512,0.1,0.05,6,0.01,67971.40625,330758.65625,0.016861681170463563,0.0,0.7715168270111084,25.21
210,128,0.9,0.05,6,0.0001,288.0279541015625,1405.023681640625,0.00016816837310791016,0.0,0.7284835956573487,18.34
211,32,0.5,0.1,4,0.01,153141.046875,503475.96875,0.015454154930114747,0.0,0.43359147834777834,13.219999999999999
212,32,0.5,0.05,8,0,417.3644714355469,2021.2967529296875,3.521299362182617e-05,0.002000000000002,0.96081282081604,18.369999999999997
